time,symbol,config,profit,volume,ticket
1773008613,ETHUSD,LHN_A15R15_N,-2.83,0.01,398002196
1773008613,ETHUSD,LHN_A20R15_N,-2.98,0.01,398002214
1773008613,ETHUSD,LHN_A28R20_N,-2.98,0.01,398002277
1773008613,ETHUSD,LHN_A15R30_N,-2.98,0.01,398002212
1773008613,ETHUSD,LHN_A28R30_N,-2.98,0.01,398002284
1773008613,ETHUSD,LHN_A32R20_N,-2.98,0.01,398002301
1773008613,ETHUSD,LHN_A15R20_N,-2.98,0.01,398002203
1773008613,ETHUSD,LHN_A28R25_N,-2.98,0.01,398002282
1773008613,ETHUSD,LHN_A32R15_N,-2.98,0.01,398002289
1773008613,ETHUSD,LHN_A25R20_N,-2.98,0.01,398002257
1773008613,ETHUSD,LHN_A25R25_N,-2.98,0.01,398002265
1773008613,ETHUSD,LHN_A32R30_N,-2.98,0.01,398002307
1773008613,ETHUSD,LHN_A28R15_N,-2.98,0.01,398002273
1773008613,ETHUSD,LHN_A15R25_N,-2.98,0.01,398002208
1773008613,ETHUSD,LHN_A20R20_N,-2.98,0.01,398002240
1773008613,ETHUSD,LHN_A32R25_N,-2.98,0.01,398002305
1773008613,ETHUSD,LHN_A20R25_N,-2.98,0.01,398002242
1773008613,ETHUSD,LHN_A20R30_N,-2.98,0.01,398002248
1773008613,ETHUSD,LHN_A25R15_N,-2.98,0.01,398002252
1773008613,ETHUSD,LHN_A25R30_N,-2.98,0.01,398002269
1773018210,BTCUSD,LHN_A20R15_I,-7.44,0.01,397997651
1773018210,BTCUSD,LHN_A20R25_I,-7.31,0.01,397997681
1773018212,BTCUSD,LHN_A32R30_I,-7.26,0.01,397997765
1773018212,BTCUSD,LHN_A20R20_I,-7.39,0.01,397997674
1773018212,BTCUSD,LHN_A15R30_I,-7.25,0.01,397997620
1773018212,BTCUSD,LHN_A28R20_I,-7.42,0.01,397997725
1773018212,BTCUSD,LHN_A25R15_I,-7.24,0.01,397997699
1773018212,BTCUSD,LHN_A20R30_I,-7.24,0.01,397997695
1773018212,BTCUSD,LHN_A25R30_I,-7.42,0.01,397997716
1773018212,BTCUSD,LHN_A25R20_I,-7.22,0.01,397997711
1773018212,BTCUSD,LHN_A15R30_I,-8.36,0.01,397997302
1773018212,BTCUSD,LHN_A15R15_I,-8.3,0.01,397997270
1773018212,BTCUSD,LHN_A15R25_I,-8.36,0.01,397997293
