symbol,entry_time,type,regime,pnl_r,dollar_pnl,cumulative_balance
EURGBP,2025-11-13 23:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9550.0
EURGBP,2025-11-13 23:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9515.0
EURGBP,2025-11-14 00:10:00,TESIS,TRENDING,-1.0,-50.0,9465.0
EURGBP,2025-11-14 00:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9430.0
EURGBP,2025-11-14 02:15:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,9482.5
EURGBP,2025-11-14 02:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9447.5
EURGBP,2025-11-14 04:00:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,9500.0
EURGBP,2025-11-14 04:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9465.0
EURGBP,2025-11-14 04:55:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,9517.5
EURGBP,2025-11-14 05:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9482.5
EURGBP,2025-11-14 05:25:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,9535.0
EURGBP,2025-11-14 05:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9500.0
EURGBP,2025-11-14 07:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9465.0
EURGBP,2025-11-14 07:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9430.0
EURGBP,2025-11-14 07:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9395.0
EURGBP,2025-11-14 07:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9360.0
EURGBP,2025-11-14 08:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9325.0
EURGBP,2025-11-14 08:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9290.0
EURGBP,2025-11-14 09:35:00,TESIS,TRENDING,-1.0,-50.0,9240.0
EURGBP,2025-11-14 10:05:00,TESIS,TRENDING,-1.0,-50.0,9190.0
EURGBP,2025-11-14 10:40:00,TESIS,TRENDING,2.0999999999999996,104.99999999999999,9295.0
EURGBP,2025-11-14 11:30:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,9347.5
EURGBP,2025-11-14 11:55:00,TESIS,TRENDING,-1.0,-50.0,9297.5
EURGBP,2025-11-14 12:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9262.5
EURGBP,2025-11-14 14:45:00,TESIS,TRENDING,-1.0,-50.0,9212.5
EURGBP,2025-11-14 15:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9177.5
EURGBP,2025-11-14 15:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9142.5
EURGBP,2025-11-14 17:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9107.5
EURGBP,2025-11-14 18:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9072.5
EURGBP,2025-11-14 20:25:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,9125.0
EURGBP,2025-11-14 21:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9090.0
EURGBP,2025-11-14 21:10:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,9142.5
EURGBP,2025-11-14 21:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9107.5
EURGBP,2025-11-14 22:10:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,9160.0
EURGBP,2025-11-14 22:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9125.0
EURGBP,2025-11-17 00:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9090.0
EURGBP,2025-11-17 00:50:00,TESIS,TRENDING,-1.0,-50.0,9040.0
EURGBP,2025-11-17 01:05:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,9092.5
EURGBP,2025-11-17 01:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9057.5
EURGBP,2025-11-17 02:05:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,9110.0
EURGBP,2025-11-17 02:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9075.0
EURGBP,2025-11-17 03:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9040.0
EURGBP,2025-11-17 04:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,9005.0
EURGBP,2025-11-17 05:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8970.0
EURGBP,2025-11-17 06:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8935.0
EURGBP,2025-11-17 06:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8900.0
EURGBP,2025-11-17 06:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8865.0
EURGBP,2025-11-17 07:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8830.0
EURGBP,2025-11-17 07:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8795.0
EURGBP,2025-11-17 07:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8760.0
EURGBP,2025-11-17 08:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8725.0
EURGBP,2025-11-17 08:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8690.0
EURGBP,2025-11-17 09:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8655.0
EURGBP,2025-11-17 10:55:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,8707.5
EURGBP,2025-11-17 11:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8672.5
EURGBP,2025-11-17 11:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8637.5
EURGBP,2025-11-17 13:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8602.5
EURGBP,2025-11-17 15:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8567.5
EURGBP,2025-11-17 16:50:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,8620.0
EURGBP,2025-11-17 17:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8585.0
EURGBP,2025-11-17 17:05:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,8637.5
EURGBP,2025-11-17 17:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8602.5
EURGBP,2025-11-17 18:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8567.5
EURGBP,2025-11-17 19:25:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8532.5
EURGBP,2025-11-17 19:30:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,8585.0
EURGBP,2025-11-17 19:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8550.0
EURGBP,2025-11-17 19:45:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,8602.5
EURGBP,2025-11-17 19:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8567.5
EURGBP,2025-11-17 22:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8532.5
EURGBP,2025-11-17 23:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8497.5
EURGBP,2025-11-18 00:10:00,TESIS,TRENDING,-1.0,-50.0,8447.5
EURGBP,2025-11-18 00:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8412.5
EURGBP,2025-11-18 01:00:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,8465.0
EURGBP,2025-11-18 01:05:00,TESIS,TRENDING,-1.0,-50.0,8415.0
EURGBP,2025-11-18 02:00:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,8467.5
EURGBP,2025-11-18 02:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8432.5
EURGBP,2025-11-18 02:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8397.5
EURGBP,2025-11-18 03:25:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8362.5
EURGBP,2025-11-18 03:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8327.5
EURGBP,2025-11-18 04:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8292.5
EURGBP,2025-11-18 04:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8257.5
EURGBP,2025-11-18 04:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8222.5
EURGBP,2025-11-18 04:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8187.5
EURGBP,2025-11-18 05:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8152.5
EURGBP,2025-11-18 06:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8117.5
EURGBP,2025-11-18 08:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8082.5
EURGBP,2025-11-18 09:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8047.5
EURGBP,2025-11-18 09:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,8012.5
EURGBP,2025-11-18 10:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7977.5
EURGBP,2025-11-18 10:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7942.5
EURGBP,2025-11-18 11:20:00,TESIS,TRENDING,-1.0,-50.0,7892.5
EURGBP,2025-11-18 11:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7857.5
EURGBP,2025-11-18 11:45:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,7910.0
EURGBP,2025-11-18 11:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7875.0
EURGBP,2025-11-18 12:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7840.0
EURGBP,2025-11-18 12:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7805.0
EURGBP,2025-11-18 13:00:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,7857.5
EURGBP,2025-11-18 13:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7822.5
EURGBP,2025-11-18 14:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7787.5
EURGBP,2025-11-18 15:10:00,TESIS,TRENDING,-1.0,-50.0,7737.5
EURGBP,2025-11-18 15:50:00,TESIS,TRENDING,-1.0,-50.0,7687.5
EURGBP,2025-11-18 16:25:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7652.5
EURGBP,2025-11-18 16:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7617.5
EURGBP,2025-11-18 17:05:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,7670.0
EURGBP,2025-11-18 17:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7635.0
EURGBP,2025-11-18 19:30:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,7687.5
EURGBP,2025-11-18 19:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7652.5
EURGBP,2025-11-18 20:00:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,7705.0
EURGBP,2025-11-18 20:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7670.0
EURGBP,2025-11-18 21:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7635.0
EURGBP,2025-11-18 21:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7600.0
EURGBP,2025-11-18 22:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7565.0
EURGBP,2025-11-18 22:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7530.0
EURGBP,2025-11-18 22:25:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7495.0
EURGBP,2025-11-18 23:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7460.0
EURGBP,2025-11-18 23:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7425.0
EURGBP,2025-11-18 23:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7390.0
EURGBP,2025-11-19 00:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7355.0
EURGBP,2025-11-19 01:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7320.0
EURGBP,2025-11-19 01:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7285.0
EURGBP,2025-11-19 01:55:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,7337.5
EURGBP,2025-11-19 02:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7302.5
EURGBP,2025-11-19 03:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7267.5
EURGBP,2025-11-19 03:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7232.5
EURGBP,2025-11-19 04:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7197.5
EURGBP,2025-11-19 04:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7162.5
EURGBP,2025-11-19 05:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7127.5
EURGBP,2025-11-19 05:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7092.5
EURGBP,2025-11-19 06:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7057.5
EURGBP,2025-11-19 07:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,7022.5
EURGBP,2025-11-19 07:25:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6987.5
EURGBP,2025-11-19 07:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6952.5
EURGBP,2025-11-19 08:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6917.5
EURGBP,2025-11-19 08:15:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6970.0
EURGBP,2025-11-19 08:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6935.0
EURGBP,2025-11-19 09:05:00,TESIS,TRENDING,-1.0,-50.0,6885.0
EURGBP,2025-11-19 10:00:00,TESIS,TRENDING,-1.0,-50.0,6835.0
EURGBP,2025-11-19 10:25:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6800.0
EURGBP,2025-11-19 10:40:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6852.5
EURGBP,2025-11-19 10:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6817.5
EURGBP,2025-11-19 10:55:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6870.0
EURGBP,2025-11-19 11:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6835.0
EURGBP,2025-11-19 11:10:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6887.5
EURGBP,2025-11-19 11:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6852.5
EURGBP,2025-11-19 14:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6817.5
EURGBP,2025-11-19 14:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6782.5
EURGBP,2025-11-19 14:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6747.5
EURGBP,2025-11-19 14:50:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6800.0
EURGBP,2025-11-19 15:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6765.0
EURGBP,2025-11-19 15:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6730.0
EURGBP,2025-11-19 15:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6695.0
EURGBP,2025-11-19 15:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6660.0
EURGBP,2025-11-19 15:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6625.0
EURGBP,2025-11-19 17:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6590.0
EURGBP,2025-11-19 18:20:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6642.5
EURGBP,2025-11-19 18:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6607.5
EURGBP,2025-11-19 18:55:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6660.0
EURGBP,2025-11-19 19:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6625.0
EURGBP,2025-11-19 19:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6590.0
EURGBP,2025-11-19 21:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6555.0
EURGBP,2025-11-20 00:20:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6607.5
EURGBP,2025-11-20 00:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6572.5
EURGBP,2025-11-20 01:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6537.5
EURGBP,2025-11-20 02:05:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6590.0
EURGBP,2025-11-20 02:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6555.0
EURGBP,2025-11-20 03:00:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6607.5
EURGBP,2025-11-20 03:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6572.5
EURGBP,2025-11-20 05:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6537.5
EURGBP,2025-11-20 05:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6502.5
EURGBP,2025-11-20 05:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6467.5
EURGBP,2025-11-20 05:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6432.5
EURGBP,2025-11-20 07:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6397.5
EURGBP,2025-11-20 08:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6362.5
EURGBP,2025-11-20 08:15:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6415.0
EURGBP,2025-11-20 08:25:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6380.0
EURGBP,2025-11-20 10:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6345.0
EURGBP,2025-11-20 11:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6310.0
EURGBP,2025-11-20 12:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6275.0
EURGBP,2025-11-20 13:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6240.0
EURGBP,2025-11-20 14:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6205.0
EURGBP,2025-11-20 14:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6170.0
EURGBP,2025-11-20 14:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6135.0
EURGBP,2025-11-20 14:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6100.0
EURGBP,2025-11-20 15:00:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6152.5
EURGBP,2025-11-20 15:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6117.5
EURGBP,2025-11-20 15:25:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6170.0
EURGBP,2025-11-20 15:30:00,TESIS,TRENDING,-1.0,-50.0,6120.0
EURGBP,2025-11-20 16:20:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,6172.5
EURGBP,2025-11-20 16:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6137.5
EURGBP,2025-11-20 17:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6102.5
EURGBP,2025-11-20 20:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6067.5
EURGBP,2025-11-20 20:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,6032.5
EURGBP,2025-11-20 21:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5997.5
EURGBP,2025-11-20 22:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5962.5
EURGBP,2025-11-20 23:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5927.5
EURGBP,2025-11-21 01:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5892.5
EURGBP,2025-11-21 01:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5857.5
EURGBP,2025-11-21 02:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5822.5
EURGBP,2025-11-21 02:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5787.5
EURGBP,2025-11-21 03:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5752.5
EURGBP,2025-11-21 03:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5717.5
EURGBP,2025-11-21 04:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5682.5
EURGBP,2025-11-21 05:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5647.5
EURGBP,2025-11-21 06:25:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,5700.0
EURGBP,2025-11-21 06:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5665.0
EURGBP,2025-11-21 06:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5630.0
EURGBP,2025-11-21 07:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5595.0
EURGBP,2025-11-21 08:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5560.0
EURGBP,2025-11-21 10:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5525.0
EURGBP,2025-11-21 10:20:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,5577.5
EURGBP,2025-11-21 10:25:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5542.5
EURGBP,2025-11-21 11:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5507.5
EURGBP,2025-11-21 12:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5472.5
EURGBP,2025-11-21 12:30:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,5525.0
EURGBP,2025-11-21 12:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5490.0
EURGBP,2025-11-21 13:25:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,5542.5
EURGBP,2025-11-21 14:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5507.5
EURGBP,2025-11-21 15:45:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,5560.0
EURGBP,2025-11-21 15:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5525.0
EURGBP,2025-11-21 16:05:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,5577.5
EURGBP,2025-11-21 16:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5542.5
EURGBP,2025-11-21 20:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5507.5
EURGBP,2025-11-21 20:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5472.5
EURGBP,2025-11-21 20:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5437.5
EURGBP,2025-11-21 20:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5402.5
EURGBP,2025-11-21 20:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5367.5
EURGBP,2025-11-21 21:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5332.5
EURGBP,2025-11-21 21:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5297.5
EURGBP,2025-11-21 22:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5262.5
EURGBP,2025-11-21 22:50:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5227.5
EURGBP,2025-11-21 23:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5192.5
EURGBP,2025-11-24 01:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5157.5
EURGBP,2025-11-24 01:45:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,5210.0
EURGBP,2025-11-24 02:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5175.0
EURGBP,2025-11-24 03:15:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,5227.5
EURGBP,2025-11-24 03:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5192.5
EURGBP,2025-11-24 04:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5157.5
EURGBP,2025-11-24 04:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5122.5
EURGBP,2025-11-24 05:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5087.5
EURGBP,2025-11-24 06:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5052.5
EURGBP,2025-11-24 06:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,5017.5
EURGBP,2025-11-24 06:40:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4982.5
EURGBP,2025-11-24 06:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4947.5
EURGBP,2025-11-24 06:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4912.5
EURGBP,2025-11-24 07:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4877.5
EURGBP,2025-11-24 08:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4842.5
EURGBP,2025-11-24 09:30:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4807.5
EURGBP,2025-11-24 09:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4772.5
EURGBP,2025-11-24 10:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4737.5
EURGBP,2025-11-24 10:05:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4702.5
EURGBP,2025-11-24 10:15:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,4755.0
EURGBP,2025-11-24 10:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4720.0
EURGBP,2025-11-24 14:15:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4685.0
EURGBP,2025-11-24 16:00:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4650.0
EURGBP,2025-11-24 17:00:00,TESIS,TRENDING,-1.0,-50.0,4600.0
EURGBP,2025-11-24 17:35:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,4652.5
EURGBP,2025-11-24 17:55:00,TESIS,TRENDING,-1.0,-50.0,4602.5
EURGBP,2025-11-24 19:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4567.5
EURGBP,2025-11-24 19:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4532.5
EURGBP,2025-11-24 21:35:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4497.5
EURGBP,2025-11-24 22:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4462.5
EURGBP,2025-11-24 22:20:00,ANTITESIS,CALM_RANGE,1.0499999999999998,52.49999999999999,4515.0
EURGBP,2025-11-24 22:25:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4480.0
EURGBP,2025-11-24 23:45:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4445.0
EURGBP,2025-11-25 00:10:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4410.0
EURGBP,2025-11-25 00:20:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4375.0
EURGBP,2025-11-25 00:25:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4340.0
EURGBP,2025-11-25 00:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4305.0
EURGBP,2025-11-25 01:55:00,ANTITESIS,CALM_RANGE,-0.7,-35.0,4270.0
