INFO:src.nanobot.exchanges.binance_client:✅ Binance Client Initialized (SPOT Mode)
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59288 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59288 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
/Users/danielsuarezsucre/TRADING/trading_agent/dashboard/backend/app/main.py:123: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  json.dump(config.dict(), f, indent=4)
INFO:     127.0.0.1:59288 - "POST /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /config HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "GET /accounts HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "GET /config HTTP/1.1" 200 OK
INFO:     127.0.0.1:59295 - "GET /accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "OPTIONS /accounts/select HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59288 - "POST /accounts/select HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59294 - "POST /accounts/select HTTP/1.1" 200 OK
INFO:     127.0.0.1:59295 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59295 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "POST /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "OPTIONS /start HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "GET /api/basket-lock HTTP/1.1" 200 OK
/Users/danielsuarezsucre/TRADING/trading_agent/dashboard/backend/app/main.py:140: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  current_creds["mt5"] = config.mt5.dict()
INFO:DASHBOARD_API:Auto-connecting MT5 before bot startup...
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_API:🚀 Starting bot with detected capital: $26.28
INFO:     127.0.0.1:59294 - "POST /start HTTP/1.1" 200 OK
INFO:     127.0.0.1:59295 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59295 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59294 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59295 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59288 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59295 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "GET /signals HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59295 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59295 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59294 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59295 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59288 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59293 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59292 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59293 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
