time,open,high,low,close,tick_volume,spread,real_volume
2025-11-13 03:40:00,203.229,203.235,203.166,203.175,339,19,0
2025-11-13 03:45:00,203.174,203.186,203.127,203.16,448,19,0
2025-11-13 03:50:00,203.157,203.157,203.068,203.107,394,18,0
2025-11-13 03:55:00,203.111,203.117,203.02,203.061,369,19,0
2025-11-13 04:00:00,203.048,203.06,202.965,203.013,478,23,0
2025-11-13 04:05:00,203.014,203.04,202.988,202.996,489,24,0
2025-11-13 04:10:00,202.994,203.051,202.993,203.019,438,18,0
2025-11-13 04:15:00,203.017,203.063,203.005,203.042,406,18,0
2025-11-13 04:20:00,203.046,203.075,203.029,203.031,284,18,0
2025-11-13 04:25:00,203.033,203.055,202.992,203.031,238,18,0
2025-11-13 04:30:00,203.03,203.052,202.999,203.001,327,18,0
2025-11-13 04:35:00,203.0,203.073,202.994,203.072,317,19,0
2025-11-13 04:40:00,203.071,203.079,203.036,203.043,230,19,0
2025-11-13 04:45:00,203.048,203.05,203.015,203.041,278,19,0
2025-11-13 04:50:00,203.038,203.042,202.992,203.013,213,19,0
2025-11-13 04:55:00,203.015,203.018,202.958,202.977,350,19,0
2025-11-13 05:00:00,202.976,203.022,202.956,203.016,321,24,0
2025-11-13 05:05:00,203.014,203.033,202.997,203.011,288,18,0
2025-11-13 05:10:00,203.01,203.041,203.008,203.019,206,18,0
2025-11-13 05:15:00,203.018,203.045,202.998,203.041,304,18,0
2025-11-13 05:20:00,203.034,203.036,202.99,203.018,271,19,0
2025-11-13 05:25:00,203.017,203.078,203.006,203.068,246,19,0
2025-11-13 05:30:00,203.067,203.092,203.056,203.064,274,19,0
2025-11-13 05:35:00,203.063,203.064,203.024,203.037,176,19,0
2025-11-13 05:40:00,203.038,203.066,203.034,203.064,233,19,0
2025-11-13 05:45:00,203.065,203.087,203.046,203.066,272,19,0
2025-11-13 05:50:00,203.065,203.106,203.055,203.103,297,19,0
2025-11-13 05:55:00,203.102,203.129,203.086,203.091,340,19,0
2025-11-13 06:00:00,203.091,203.095,203.045,203.052,335,19,0
2025-11-13 06:05:00,203.051,203.052,202.986,203.002,372,19,0
2025-11-13 06:10:00,203.001,203.048,202.988,203.027,379,19,0
2025-11-13 06:15:00,203.026,203.078,203.025,203.062,311,19,0
2025-11-13 06:20:00,203.063,203.152,203.061,203.147,319,19,0
2025-11-13 06:25:00,203.147,203.174,203.14,203.159,261,19,0
2025-11-13 06:30:00,203.16,203.18,203.136,203.163,288,19,0
2025-11-13 06:35:00,203.157,203.186,203.152,203.176,248,19,0
2025-11-13 06:40:00,203.178,203.194,203.153,203.185,223,19,0
2025-11-13 06:45:00,203.188,203.193,203.164,203.183,209,19,0
2025-11-13 06:50:00,203.182,203.185,203.148,203.165,236,19,0
2025-11-13 06:55:00,203.163,203.193,203.159,203.161,302,19,0
2025-11-13 07:00:00,203.163,203.18,203.157,203.169,367,25,0
2025-11-13 07:05:00,203.17,203.252,203.167,203.25,314,22,0
2025-11-13 07:10:00,203.253,203.256,203.217,203.234,357,20,0
2025-11-13 07:15:00,203.232,203.248,203.21,203.248,386,19,0
2025-11-13 07:20:00,203.25,203.268,203.222,203.224,359,20,0
2025-11-13 07:25:00,203.224,203.263,203.224,203.251,321,18,0
2025-11-13 07:30:00,203.249,203.252,203.221,203.225,401,18,0
2025-11-13 07:35:00,203.227,203.26,203.223,203.252,308,18,0
2025-11-13 07:40:00,203.254,203.269,203.235,203.262,344,19,0
2025-11-13 07:45:00,203.264,203.27,203.231,203.243,396,19,0
2025-11-13 07:50:00,203.241,203.301,203.23,203.288,436,23,0
2025-11-13 07:55:00,203.287,203.301,203.239,203.243,511,25,0
2025-11-13 08:00:00,203.245,203.263,203.196,203.235,494,27,0
2025-11-13 08:05:00,203.232,203.287,203.232,203.285,456,20,0
2025-11-13 08:10:00,203.284,203.29,203.224,203.254,453,19,0
2025-11-13 08:15:00,203.253,203.296,203.236,203.251,320,18,0
2025-11-13 08:20:00,203.248,203.273,203.216,203.244,350,19,0
2025-11-13 08:25:00,203.246,203.274,203.234,203.264,380,19,0
2025-11-13 08:30:00,203.265,203.296,203.246,203.264,467,19,0
2025-11-13 08:35:00,203.267,203.297,203.247,203.268,420,25,0
2025-11-13 08:40:00,203.268,203.285,203.235,203.267,301,20,0
2025-11-13 08:45:00,203.269,203.281,203.244,203.257,287,19,0
2025-11-13 08:50:00,203.256,203.272,203.231,203.263,267,19,0
2025-11-13 08:55:00,203.259,203.262,203.222,203.231,277,19,0
2025-11-13 09:00:00,203.201,203.201,202.976,202.982,482,17,0
2025-11-13 09:05:00,202.98,203.105,202.96,203.101,457,17,0
2025-11-13 09:10:00,203.101,203.173,203.082,203.159,401,17,0
2025-11-13 09:15:00,203.16,203.211,203.15,203.171,436,16,0
2025-11-13 09:20:00,203.174,203.248,203.16,203.247,487,17,0
2025-11-13 09:25:00,203.245,203.263,203.15,203.215,573,17,0
2025-11-13 09:30:00,203.219,203.31,203.204,203.249,575,17,0
2025-11-13 09:35:00,203.25,203.297,203.223,203.241,470,17,0
2025-11-13 09:40:00,203.245,203.428,203.238,203.428,624,17,0
2025-11-13 09:45:00,203.426,203.454,203.365,203.393,572,16,0
2025-11-13 09:50:00,203.392,203.409,203.317,203.32,625,16,0
2025-11-13 09:55:00,203.322,203.367,203.296,203.303,572,17,0
2025-11-13 10:00:00,203.308,203.365,203.271,203.307,683,17,0
2025-11-13 10:05:00,203.306,203.388,203.251,203.388,628,16,0
2025-11-13 10:10:00,203.392,203.427,203.373,203.379,490,16,0
2025-11-13 10:15:00,203.378,203.423,203.304,203.316,576,16,0
2025-11-13 10:20:00,203.315,203.345,203.269,203.341,621,17,0
2025-11-13 10:25:00,203.34,203.341,203.246,203.253,465,16,0
2025-11-13 10:30:00,203.254,203.266,203.091,203.101,591,16,0
2025-11-13 10:35:00,203.099,203.111,203.014,203.059,555,17,0
2025-11-13 10:40:00,203.066,203.144,203.045,203.055,466,16,0
2025-11-13 10:45:00,203.054,203.134,203.032,203.134,556,17,0
2025-11-13 10:50:00,203.141,203.413,203.136,203.41,689,17,0
2025-11-13 10:55:00,203.405,203.53,203.397,203.456,706,17,0
2025-11-13 11:00:00,203.458,203.49,203.389,203.428,682,17,0
2025-11-13 11:05:00,203.431,203.454,203.305,203.345,663,16,0
2025-11-13 11:10:00,203.341,203.344,203.236,203.28,734,16,0
2025-11-13 11:15:00,203.283,203.323,203.229,203.247,647,16,0
2025-11-13 11:20:00,203.25,203.251,203.1,203.135,569,16,0
2025-11-13 11:25:00,203.134,203.194,203.092,203.117,509,16,0
2025-11-13 11:30:00,203.117,203.18,203.105,203.142,634,17,0
2025-11-13 11:35:00,203.14,203.156,203.032,203.074,660,16,0
2025-11-13 11:40:00,203.075,203.177,203.063,203.146,632,17,0
2025-11-13 11:45:00,203.154,203.235,203.133,203.232,538,17,0
2025-11-13 11:50:00,203.228,203.268,203.193,203.245,545,17,0
2025-11-13 11:55:00,203.243,203.319,203.236,203.286,458,17,0
2025-11-13 12:00:00,203.285,203.333,203.264,203.282,451,16,0
2025-11-13 12:05:00,203.281,203.333,203.279,203.331,489,17,0
2025-11-13 12:10:00,203.333,203.39,203.333,203.35,535,16,0
2025-11-13 12:15:00,203.347,203.409,203.257,203.39,555,17,0
2025-11-13 12:20:00,203.389,203.406,203.365,203.389,470,17,0
2025-11-13 12:25:00,203.386,203.42,203.384,203.417,397,17,0
2025-11-13 12:30:00,203.418,203.477,203.408,203.467,443,17,0
2025-11-13 12:35:00,203.468,203.519,203.402,203.403,483,16,0
2025-11-13 12:40:00,203.404,203.433,203.374,203.386,511,17,0
2025-11-13 12:45:00,203.384,203.419,203.336,203.412,549,17,0
2025-11-13 12:50:00,203.413,203.431,203.384,203.407,448,16,0
2025-11-13 12:55:00,203.405,203.479,203.401,203.472,516,16,0
2025-11-13 13:00:00,203.471,203.495,203.415,203.463,548,16,0
2025-11-13 13:05:00,203.462,203.53,203.448,203.48,431,17,0
2025-11-13 13:10:00,203.479,203.557,203.477,203.543,375,17,0
2025-11-13 13:15:00,203.542,203.585,203.538,203.555,454,17,0
2025-11-13 13:20:00,203.556,203.561,203.466,203.476,517,17,0
2025-11-13 13:25:00,203.478,203.537,203.476,203.533,445,16,0
2025-11-13 13:30:00,203.535,203.566,203.481,203.492,459,17,0
2025-11-13 13:35:00,203.496,203.562,203.496,203.545,478,17,0
2025-11-13 13:40:00,203.545,203.545,203.476,203.488,519,17,0
2025-11-13 13:45:00,203.487,203.492,203.363,203.383,549,17,0
2025-11-13 13:50:00,203.392,203.483,203.374,203.435,599,16,0
2025-11-13 13:55:00,203.437,203.471,203.41,203.446,524,16,0
2025-11-13 14:00:00,203.438,203.48,203.421,203.462,495,16,0
2025-11-13 14:05:00,203.465,203.468,203.411,203.424,320,15,0
2025-11-13 14:10:00,203.423,203.551,203.406,203.536,418,15,0
2025-11-13 14:15:00,203.533,203.581,203.515,203.568,397,15,0
2025-11-13 14:20:00,203.57,203.614,203.522,203.602,434,15,0
2025-11-13 14:25:00,203.607,203.643,203.581,203.642,426,15,0
2025-11-13 14:30:00,203.648,203.685,203.611,203.62,390,15,0
2025-11-13 14:35:00,203.623,203.77,203.592,203.77,648,22,0
2025-11-13 14:40:00,203.768,203.821,203.722,203.812,528,15,0
2025-11-13 14:45:00,203.81,203.824,203.767,203.77,517,15,0
2025-11-13 14:50:00,203.771,203.787,203.702,203.719,522,15,0
2025-11-13 14:55:00,203.722,203.798,203.704,203.778,632,15,0
2025-11-13 15:00:00,203.783,203.783,203.647,203.686,655,15,0
2025-11-13 15:05:00,203.684,203.691,203.611,203.627,520,15,0
2025-11-13 15:10:00,203.626,203.715,203.624,203.703,518,15,0
2025-11-13 15:15:00,203.7,203.76,203.692,203.717,446,15,0
2025-11-13 15:20:00,203.718,203.803,203.689,203.802,572,15,0
2025-11-13 15:25:00,203.8,203.804,203.717,203.804,460,15,0
2025-11-13 15:30:00,203.808,203.808,203.614,203.656,475,15,0
2025-11-13 15:35:00,203.657,203.675,203.598,203.627,638,15,0
2025-11-13 15:40:00,203.628,203.652,203.576,203.64,530,15,0
2025-11-13 15:45:00,203.64,203.677,203.606,203.642,591,15,0
2025-11-13 15:50:00,203.644,203.665,203.614,203.644,458,15,0
2025-11-13 15:55:00,203.646,203.653,203.604,203.649,495,15,0
2025-11-13 16:00:00,203.646,203.675,203.621,203.658,605,16,0
2025-11-13 16:05:00,203.657,203.727,203.633,203.711,589,15,0
2025-11-13 16:10:00,203.71,203.799,203.7,203.773,541,16,0
2025-11-13 16:15:00,203.772,203.778,203.688,203.693,454,15,0
2025-11-13 16:20:00,203.691,203.7,203.614,203.619,558,16,0
2025-11-13 16:25:00,203.619,203.673,203.616,203.639,562,15,0
2025-11-13 16:30:00,203.637,203.637,203.515,203.556,683,17,0
2025-11-13 16:35:00,203.555,203.574,203.44,203.458,771,20,0
2025-11-13 16:40:00,203.456,203.489,203.408,203.416,727,15,0
2025-11-13 16:45:00,203.418,203.464,203.366,203.405,804,19,0
2025-11-13 16:50:00,203.402,203.536,203.401,203.454,758,15,0
2025-11-13 16:55:00,203.459,203.547,203.451,203.498,708,14,0
2025-11-13 17:00:00,203.501,203.543,203.406,203.444,751,15,0
2025-11-13 17:05:00,203.446,203.559,203.364,203.553,704,15,0
2025-11-13 17:10:00,203.551,203.607,203.532,203.607,556,15,0
2025-11-13 17:15:00,203.613,203.662,203.555,203.634,703,15,0
2025-11-13 17:20:00,203.635,203.693,203.569,203.616,729,15,0
2025-11-13 17:25:00,203.619,203.62,203.55,203.609,760,15,0
2025-11-13 17:30:00,203.61,203.61,203.486,203.555,688,15,0
2025-11-13 17:35:00,203.548,203.627,203.52,203.566,741,23,0
2025-11-13 17:40:00,203.565,203.625,203.481,203.484,703,15,0
2025-11-13 17:45:00,203.485,203.519,203.378,203.387,756,15,0
2025-11-13 17:50:00,203.389,203.461,203.373,203.384,694,15,0
2025-11-13 17:55:00,203.383,203.518,203.359,203.514,727,15,0
2025-11-13 18:00:00,203.513,203.574,203.481,203.51,765,15,0
2025-11-13 18:05:00,203.512,203.607,203.428,203.603,672,15,0
2025-11-13 18:10:00,203.602,203.602,203.526,203.59,633,15,0
2025-11-13 18:15:00,203.591,203.644,203.548,203.621,645,15,0
2025-11-13 18:20:00,203.625,203.691,203.597,203.619,616,15,0
2025-11-13 18:25:00,203.611,203.706,203.566,203.683,618,15,0
2025-11-13 18:30:00,203.685,203.803,203.676,203.724,673,17,0
2025-11-13 18:35:00,203.723,203.768,203.673,203.673,638,15,0
2025-11-13 18:40:00,203.674,203.731,203.648,203.699,626,15,0
2025-11-13 18:45:00,203.695,203.759,203.663,203.754,638,15,0
2025-11-13 18:50:00,203.756,203.842,203.72,203.807,631,15,0
2025-11-13 18:55:00,203.805,204.003,203.757,203.986,667,15,0
2025-11-13 19:00:00,203.983,204.064,203.933,203.974,724,18,0
2025-11-13 19:05:00,203.975,204.005,203.909,203.918,670,17,0
2025-11-13 19:10:00,203.917,203.931,203.826,203.844,665,16,0
2025-11-13 19:15:00,203.843,203.932,203.839,203.851,666,15,0
2025-11-13 19:20:00,203.849,203.879,203.812,203.868,583,15,0
2025-11-13 19:25:00,203.866,203.867,203.801,203.821,602,15,0
2025-11-13 19:30:00,203.815,203.865,203.789,203.806,610,15,0
2025-11-13 19:35:00,203.806,203.811,203.726,203.777,588,17,0
2025-11-13 19:40:00,203.78,203.815,203.75,203.795,586,17,0
2025-11-13 19:45:00,203.794,203.908,203.776,203.843,622,17,0
2025-11-13 19:50:00,203.846,203.919,203.822,203.903,671,25,0
2025-11-13 19:55:00,203.899,203.907,203.81,203.873,584,18,0
2025-11-13 20:00:00,203.874,203.925,203.81,203.819,510,15,0
2025-11-13 20:05:00,203.823,203.905,203.823,203.883,554,15,0
2025-11-13 20:10:00,203.88,203.941,203.859,203.93,516,15,0
2025-11-13 20:15:00,203.928,203.942,203.865,203.867,442,15,0
2025-11-13 20:20:00,203.869,203.876,203.818,203.827,457,15,0
2025-11-13 20:25:00,203.825,203.83,203.76,203.79,534,15,0
2025-11-13 20:30:00,203.789,203.815,203.738,203.781,616,15,0
2025-11-13 20:35:00,203.78,203.783,203.681,203.681,530,15,0
2025-11-13 20:40:00,203.683,203.73,203.657,203.725,615,15,0
2025-11-13 20:45:00,203.727,203.763,203.651,203.681,603,15,0
2025-11-13 20:50:00,203.681,203.743,203.679,203.706,554,15,0
2025-11-13 20:55:00,203.712,203.783,203.709,203.779,443,15,0
2025-11-13 21:00:00,203.783,203.796,203.695,203.715,570,15,0
2025-11-13 21:05:00,203.715,203.737,203.649,203.687,470,15,0
2025-11-13 21:10:00,203.688,203.705,203.645,203.654,425,15,0
2025-11-13 21:15:00,203.65,203.729,203.645,203.715,452,15,0
2025-11-13 21:20:00,203.714,203.755,203.685,203.711,551,15,0
2025-11-13 21:25:00,203.712,203.831,203.71,203.826,510,15,0
2025-11-13 21:30:00,203.825,203.839,203.779,203.817,447,17,0
2025-11-13 21:35:00,203.815,203.825,203.738,203.779,455,15,0
2025-11-13 21:40:00,203.78,203.78,203.715,203.764,393,15,0
2025-11-13 21:45:00,203.766,203.788,203.723,203.745,443,15,0
2025-11-13 21:50:00,203.748,203.767,203.72,203.754,400,15,0
2025-11-13 21:55:00,203.756,203.775,203.707,203.736,595,15,0
2025-11-13 22:00:00,203.735,203.772,203.719,203.727,543,18,0
2025-11-13 22:05:00,203.729,203.768,203.711,203.76,420,16,0
2025-11-13 22:10:00,203.761,203.781,203.719,203.768,469,15,0
2025-11-13 22:15:00,203.768,203.792,203.749,203.777,496,15,0
2025-11-13 22:20:00,203.778,203.797,203.752,203.788,426,15,0
2025-11-13 22:25:00,203.79,203.813,203.766,203.812,431,15,0
2025-11-13 22:30:00,203.813,203.822,203.786,203.797,403,15,0
2025-11-13 22:35:00,203.8,203.839,203.785,203.827,431,15,0
2025-11-13 22:40:00,203.825,203.857,203.786,203.788,381,15,0
2025-11-13 22:45:00,203.785,203.811,203.734,203.737,384,15,0
2025-11-13 22:50:00,203.735,203.79,203.708,203.708,396,15,0
2025-11-13 22:55:00,203.713,203.763,203.706,203.756,435,17,0
2025-11-13 23:00:00,203.752,203.815,203.746,203.814,357,19,0
2025-11-13 23:05:00,203.811,203.84,203.796,203.838,193,18,0
2025-11-13 23:10:00,203.84,203.85,203.814,203.84,204,18,0
2025-11-13 23:15:00,203.841,203.859,203.833,203.852,194,19,0
2025-11-13 23:20:00,203.851,203.852,203.795,203.81,223,18,0
2025-11-13 23:25:00,203.81,203.82,203.797,203.799,225,19,0
2025-11-13 23:30:00,203.802,203.83,203.801,203.821,164,19,0
2025-11-13 23:35:00,203.819,203.822,203.773,203.789,186,19,0
2025-11-13 23:40:00,203.785,203.793,203.777,203.787,242,39,0
2025-11-13 23:45:00,203.786,203.804,203.778,203.781,193,39,0
2025-11-13 23:50:00,203.781,203.781,203.746,203.749,135,39,0
2025-11-14 00:05:00,203.732,203.854,203.732,203.825,73,248,0
2025-11-14 00:10:00,203.831,203.874,203.822,203.845,71,213,0
2025-11-14 00:15:00,203.847,203.851,203.745,203.797,53,215,0
2025-11-14 00:20:00,203.777,203.783,203.727,203.759,66,273,0
2025-11-14 00:25:00,203.76,203.78,203.754,203.763,71,262,0
2025-11-14 00:30:00,203.762,203.784,203.708,203.757,171,195,0
2025-11-14 00:35:00,203.758,203.766,203.728,203.741,265,174,0
2025-11-14 00:40:00,203.737,203.773,203.673,203.673,364,175,0
2025-11-14 00:45:00,203.676,203.686,203.436,203.482,407,174,0
2025-11-14 00:50:00,203.481,203.483,203.331,203.393,416,173,0
2025-11-14 00:55:00,203.396,203.435,203.338,203.359,466,173,0
2025-11-14 01:00:00,203.357,203.56,203.348,203.374,339,22,0
2025-11-14 01:05:00,203.374,203.444,203.36,203.373,245,21,0
2025-11-14 01:10:00,203.374,203.374,203.163,203.207,395,21,0
2025-11-14 01:15:00,203.208,203.229,203.177,203.194,354,21,0
2025-11-14 01:20:00,203.192,203.208,203.107,203.182,369,21,0
2025-11-14 01:25:00,203.183,203.266,203.181,203.238,218,21,0
2025-11-14 01:30:00,203.24,203.374,203.213,203.348,363,22,0
2025-11-14 01:35:00,203.348,203.4,203.29,203.304,335,22,0
2025-11-14 01:40:00,203.305,203.367,203.287,203.342,205,22,0
2025-11-14 01:45:00,203.342,203.421,203.307,203.413,284,22,0
2025-11-14 01:50:00,203.414,203.429,203.351,203.367,330,22,0
2025-11-14 01:55:00,203.39,203.416,203.339,203.371,327,22,0
2025-11-14 02:00:00,203.378,203.512,203.349,203.429,528,19,0
2025-11-14 02:05:00,203.429,203.506,203.417,203.506,410,19,0
2025-11-14 02:10:00,203.503,203.543,203.479,203.537,369,19,0
2025-11-14 02:15:00,203.536,203.539,203.429,203.477,472,19,0
2025-11-14 02:20:00,203.476,203.49,203.409,203.457,472,19,0
2025-11-14 02:25:00,203.459,203.489,203.418,203.42,359,19,0
2025-11-14 02:30:00,203.42,203.452,203.356,203.374,502,19,0
2025-11-14 02:35:00,203.375,203.403,203.304,203.307,432,21,0
2025-11-14 02:40:00,203.312,203.336,203.188,203.244,538,21,0
2025-11-14 02:45:00,203.247,203.27,203.181,203.22,537,19,0
2025-11-14 02:50:00,203.226,203.243,203.159,203.186,565,19,0
2025-11-14 02:55:00,203.181,203.266,203.142,203.255,616,19,0
2025-11-14 03:00:00,203.256,203.335,203.226,203.261,534,28,0
2025-11-14 03:05:00,203.259,203.332,203.257,203.264,466,19,0
2025-11-14 03:10:00,203.262,203.289,203.179,203.194,439,19,0
2025-11-14 03:15:00,203.197,203.22,203.115,203.216,501,19,0
2025-11-14 03:20:00,203.212,203.237,203.079,203.104,476,19,0
2025-11-14 03:25:00,203.107,203.133,203.042,203.053,490,19,0
2025-11-14 03:30:00,203.058,203.13,203.054,203.113,552,19,0
2025-11-14 03:35:00,203.115,203.154,203.064,203.066,468,19,0
2025-11-14 03:40:00,203.058,203.099,203.031,203.041,458,19,0
2025-11-14 03:45:00,203.04,203.132,203.025,203.121,414,19,0
2025-11-14 03:50:00,203.123,203.138,203.069,203.081,417,18,0
2025-11-14 03:55:00,203.092,203.149,203.092,203.111,337,19,0
2025-11-14 04:00:00,203.11,203.183,203.11,203.183,336,19,0
2025-11-14 04:05:00,203.181,203.192,203.105,203.146,387,19,0
2025-11-14 04:10:00,203.148,203.193,203.117,203.166,352,19,0
2025-11-14 04:15:00,203.167,203.217,203.157,203.183,360,19,0
2025-11-14 04:20:00,203.185,203.248,203.185,203.235,354,19,0
2025-11-14 04:25:00,203.237,203.238,203.169,203.187,346,18,0
2025-11-14 04:30:00,203.185,203.222,203.152,203.185,313,19,0
2025-11-14 04:35:00,203.185,203.216,203.139,203.139,240,19,0
2025-11-14 04:40:00,203.14,203.194,203.119,203.142,252,18,0
2025-11-14 04:45:00,203.143,203.145,203.079,203.102,280,19,0
2025-11-14 04:50:00,203.104,203.141,203.1,203.132,343,19,0
2025-11-14 04:55:00,203.13,203.136,203.06,203.085,335,19,0
2025-11-14 05:00:00,203.084,203.084,203.004,203.009,352,18,0
2025-11-14 05:05:00,203.011,203.037,202.999,203.017,319,19,0
2025-11-14 05:10:00,203.019,203.061,203.011,203.021,370,19,0
2025-11-14 05:15:00,203.023,203.051,203.011,203.038,227,19,0
2025-11-14 05:20:00,203.04,203.164,203.04,203.152,332,19,0
2025-11-14 05:25:00,203.154,203.173,203.137,203.152,274,20,0
2025-11-14 05:30:00,203.153,203.155,203.036,203.083,402,19,0
2025-11-14 05:35:00,203.079,203.109,203.033,203.049,289,19,0
2025-11-14 05:40:00,203.051,203.051,203.016,203.024,226,19,0
2025-11-14 05:45:00,203.023,203.131,203.023,203.107,489,19,0
2025-11-14 05:50:00,203.107,203.131,203.083,203.124,488,19,0
2025-11-14 05:55:00,203.123,203.207,203.119,203.136,530,19,0
2025-11-14 06:00:00,203.137,203.151,203.096,203.12,520,28,0
2025-11-14 06:05:00,203.118,203.148,203.063,203.145,330,19,0
2025-11-14 06:10:00,203.146,203.164,203.089,203.133,266,19,0
2025-11-14 06:15:00,203.135,203.162,203.122,203.132,278,19,0
2025-11-14 06:20:00,203.133,203.133,203.085,203.12,274,19,0
2025-11-14 06:25:00,203.119,203.136,203.077,203.077,273,18,0
2025-11-14 06:30:00,203.078,203.112,203.057,203.104,422,19,0
2025-11-14 06:35:00,203.105,203.132,203.074,203.101,455,19,0
2025-11-14 06:40:00,203.106,203.111,203.068,203.088,354,19,0
2025-11-14 06:45:00,203.089,203.095,203.003,203.02,302,19,0
2025-11-14 06:50:00,203.016,203.031,202.973,202.989,368,28,0
2025-11-14 06:55:00,202.989,203.007,202.966,202.97,371,22,0
2025-11-14 07:00:00,202.968,202.975,202.924,202.954,387,19,0
2025-11-14 07:05:00,202.953,203.033,202.953,203.023,352,19,0
2025-11-14 07:10:00,203.025,203.029,202.944,202.958,296,19,0
2025-11-14 07:15:00,202.962,202.999,202.923,202.988,494,19,0
2025-11-14 07:20:00,202.989,203.041,202.987,203.009,502,19,0
2025-11-14 07:25:00,203.006,203.081,203.005,203.08,424,19,0
2025-11-14 07:30:00,203.082,203.098,203.038,203.088,350,19,0
2025-11-14 07:35:00,203.089,203.097,203.048,203.09,314,19,0
2025-11-14 07:40:00,203.087,203.126,203.08,203.097,305,19,0
2025-11-14 07:45:00,203.097,203.107,203.011,203.018,354,19,0
2025-11-14 07:50:00,203.017,203.073,203.008,203.063,372,21,0
2025-11-14 07:55:00,203.064,203.11,203.026,203.107,395,19,0
2025-11-14 08:00:00,203.108,203.13,203.038,203.069,450,19,0
2025-11-14 08:05:00,203.068,203.138,203.054,203.106,406,29,0
2025-11-14 08:10:00,203.108,203.198,203.103,203.198,475,21,0
2025-11-14 08:15:00,203.196,203.214,203.163,203.212,389,21,0
2025-11-14 08:20:00,203.211,203.255,203.204,203.249,389,19,0
2025-11-14 08:25:00,203.25,203.26,203.206,203.26,388,19,0
2025-11-14 08:30:00,203.26,203.277,203.18,203.244,543,19,0
2025-11-14 08:35:00,203.245,203.258,203.173,203.256,414,19,0
2025-11-14 08:40:00,203.255,203.285,203.195,203.264,473,19,0
2025-11-14 08:45:00,203.267,203.317,203.254,203.257,517,24,0
2025-11-14 08:50:00,203.252,203.266,203.147,203.211,427,19,0
2025-11-14 08:55:00,203.208,203.241,203.188,203.21,505,18,0
2025-11-14 09:00:00,203.213,203.245,203.2,203.212,578,16,0
2025-11-14 09:05:00,203.214,203.255,203.178,203.234,527,16,0
2025-11-14 09:10:00,203.232,203.271,203.189,203.209,546,17,0
2025-11-14 09:15:00,203.211,203.212,203.046,203.047,616,16,0
2025-11-14 09:20:00,203.048,203.078,202.869,202.906,688,23,0
2025-11-14 09:25:00,202.912,202.926,202.861,202.896,590,21,0
2025-11-14 09:30:00,202.894,203.323,202.891,203.319,723,21,0
2025-11-14 09:35:00,203.321,203.383,203.234,203.301,533,24,0
2025-11-14 09:40:00,203.302,203.351,203.233,203.254,463,20,0
2025-11-14 09:45:00,203.255,203.392,203.254,203.35,483,17,0
2025-11-14 09:50:00,203.352,203.412,203.287,203.34,576,17,0
2025-11-14 09:55:00,203.342,203.423,203.314,203.346,634,16,0
2025-11-14 10:00:00,203.345,203.425,203.082,203.103,885,16,0
2025-11-14 10:05:00,203.106,203.111,202.969,203.01,789,23,0
2025-11-14 10:10:00,203.013,203.095,202.962,202.966,646,17,0
2025-11-14 10:15:00,202.966,202.966,202.813,202.844,749,17,0
2025-11-14 10:20:00,202.842,202.868,202.629,202.777,708,17,0
2025-11-14 10:25:00,202.775,202.868,202.696,202.834,582,16,0
2025-11-14 10:30:00,202.835,203.014,202.834,203.014,567,16,0
2025-11-14 10:35:00,203.022,203.215,203.018,203.205,521,16,0
2025-11-14 10:40:00,203.193,203.949,203.094,203.816,849,17,0
2025-11-14 10:45:00,203.817,203.868,203.4,203.414,855,22,0
2025-11-14 10:50:00,203.412,203.586,203.388,203.4,736,17,0
2025-11-14 10:55:00,203.398,203.552,203.368,203.479,623,17,0
2025-11-14 11:00:00,203.476,203.73,203.458,203.713,641,17,0
2025-11-14 11:05:00,203.717,203.814,203.671,203.733,593,17,0
2025-11-14 11:10:00,203.734,203.751,203.528,203.569,578,16,0
2025-11-14 11:15:00,203.568,203.66,203.499,203.535,555,16,0
2025-11-14 11:20:00,203.534,203.561,203.499,203.514,561,17,0
2025-11-14 11:25:00,203.513,203.521,203.438,203.438,523,17,0
2025-11-14 11:30:00,203.439,203.533,203.416,203.503,483,16,0
2025-11-14 11:35:00,203.502,203.508,203.432,203.451,403,16,0
2025-11-14 11:40:00,203.449,203.451,203.372,203.422,438,16,0
2025-11-14 11:45:00,203.424,203.447,203.323,203.351,448,17,0
2025-11-14 11:50:00,203.348,203.55,203.329,203.526,428,17,0
2025-11-14 11:55:00,203.528,203.545,203.465,203.493,366,16,0
2025-11-14 12:00:00,203.496,203.553,203.479,203.493,499,16,0
2025-11-14 12:05:00,203.492,203.548,203.444,203.502,400,16,0
2025-11-14 12:10:00,203.503,203.56,203.464,203.535,420,17,0
2025-11-14 12:15:00,203.536,203.576,203.386,203.392,431,17,0
2025-11-14 12:20:00,203.389,203.435,203.358,203.362,517,17,0
2025-11-14 12:25:00,203.365,203.427,203.327,203.364,455,16,0
2025-11-14 12:30:00,203.365,203.403,203.341,203.375,290,16,0
2025-11-14 12:35:00,203.372,203.407,203.345,203.351,431,16,0
2025-11-14 12:40:00,203.354,203.358,203.289,203.3,375,16,0
2025-11-14 12:45:00,203.301,203.385,203.301,203.384,395,16,0
2025-11-14 12:50:00,203.394,203.402,203.312,203.328,379,16,0
2025-11-14 12:55:00,203.327,203.386,203.304,203.36,466,16,0
2025-11-14 13:00:00,203.359,203.364,203.303,203.334,433,16,0
